gene,drug_class,in_BC_network,dynamics_flag,max_downstream,max_condition,best_crossdonor,n_conditions,dynamics_note
SNPH,,False,False,180,Rest,0.325899253821285,1,
COMMD10,,False,False,178,Stim48hr,0.4070216635317314,3,
FBXO3,,False,False,178,Rest,0.3476606847543418,1,
PDHB,,False,False,178,Stim48hr,0.4986404777745141,1,
RSBN1L,,False,False,178,Stim8hr,0.6299222424048232,2,
DHRS7,,False,False,177,Stim8hr,0.6963531699794384,2,
EP300,,False,False,177,Stim48hr,0.6752282674046093,2,
GNPNAT1,,False,False,177,Stim8hr,0.314017227099626,1,
NDUFB2,,False,False,177,Stim48hr,0.4150756691633659,1,
NSD2,,False,False,177,Rest,0.3242899640682076,1,
ATG12,,False,False,176,Stim8hr,0.3763331556320757,1,
DCTPP1,,False,False,176,Rest,0.4519359174616088,1,
PARP2,,False,False,176,Stim8hr,0.3442561978628659,1,
PHF20,,False,False,176,Stim48hr,0.7566996220434868,1,
UQCRC2,,False,False,176,Stim8hr,0.4911008575110365,2,
CEP89,,False,False,175,Stim48hr,0.4932617985641396,2,
KRBA2,,False,False,175,Stim8hr,0.3117188805353616,1,
NGRN,,False,False,175,Stim48hr,0.4164368124663487,1,
PRUNE1,,False,False,175,Stim8hr,0.7728620320377164,2,
RCN1,,False,False,175,Rest,0.5298577901805448,2,
ALDH18A1,,False,False,174,Stim8hr,0.7516559505281443,2,
CDADC1,,False,False,172,Rest,0.315165783608822,1,
DTWD1,,False,False,172,Stim48hr,0.575316235275182,3,
FAM161B,,False,False,172,Stim48hr,0.3870049572353179,1,
CCAR1,,False,False,171,Rest,0.4809468864575167,1,
NFATC2,,False,False,171,Stim8hr,0.6160068264245818,1,
PGAM1,,False,False,171,Stim8hr,0.5895471648751104,2,
PPP4C,,False,False,171,Stim8hr,0.350570697794158,2,
UXS1,,False,False,171,Rest,0.3980838796569204,1,
NARS2,,False,False,170,Stim48hr,0.480788671686041,2,
CASK,,False,False,169,Stim48hr,0.3898623458255761,1,
MTX2,,False,False,169,Stim48hr,0.3403097076974696,1,
IKZF1,,False,False,167,Stim8hr,0.3619268615136,1,
GATAD1,,False,False,166,Stim8hr,0.6623927375616686,2,
GNPDA2,,False,False,166,Rest,0.8208103118620489,1,
MAP1LC3B,,False,False,166,Rest,0.3647592244503577,1,
NDUFB9,,False,False,166,Stim48hr,0.640831180892529,1,
MPG,,False,False,165,Stim48hr,0.5271946437286942,1,
PATL1,,False,False,165,Rest,0.6312381531038547,1,
CYCS,,False,False,162,Stim48hr,0.4295346957553604,1,
SIN3A,,False,False,161,Rest,0.6785409751122576,1,
SOCS3,,False,False,161,Stim8hr,0.4823516009868226,1,
ZBTB1,,False,False,159,Stim48hr,0.7230310644379343,3,
CHORDC1,,False,False,158,Rest,0.5574893854210681,2,
DCAF5,,False,False,158,Stim48hr,0.472095681861551,2,
NFKBID,,False,False,158,Stim8hr,0.594058190373968,2,
TMED2,,False,False,158,Stim8hr,0.5600228186305957,2,
HHAT,,False,False,157,Rest,0.5457267318888023,1,
NDST2,,False,False,157,Rest,0.6761380354811418,1,
GPALPP1,,False,False,155,Rest,0.4636777509876026,3,
UBE2E1,,False,False,155,Stim48hr,0.693083754474935,2,
GINM1,,False,False,154,Stim8hr,0.3347092037706713,1,
ZSCAN25,,False,False,154,Rest,0.5137778026965271,1,
ARF4,,False,False,153,Stim8hr,0.3785771517257645,1,
CMTR1,,False,False,153,Rest,0.4190831617189176,1,
CTH,,False,False,153,Stim48hr,0.5121557283983891,1,
MOSPD1,,False,False,153,Rest,0.4856072513927355,1,
SNRPB2,,False,False,153,Stim8hr,0.660060716266517,1,
UBIAD1,,False,False,153,Stim48hr,0.5560949616913357,2,
MCUR1,,False,False,152,Stim48hr,0.6471094826441738,1,
NDUFB6,,False,False,152,Stim48hr,0.5663591169705603,1,
SAP30,,False,False,152,Stim48hr,0.52802944101158,2,
UQCC1,,False,False,152,Stim8hr,0.409120144818051,1,
ZNF274,,False,False,151,Stim8hr,0.8411330198189386,3,
AASDH,,False,False,150,Rest,0.6748159405986055,2,
PDIA6,,False,False,150,Rest,0.6805393395534033,3,
ISG15,,False,False,148,Rest,0.4191521381602538,1,
SPOP,,False,False,148,Rest,0.5205319594015855,1,
STARD7,,False,False,148,Stim48hr,0.3451719355325232,1,
USP24,,False,False,148,Stim48hr,0.5405340456084811,1,
ITM2B,,False,False,147,Rest,0.639808518107717,1,
RANBP3,,False,False,147,Rest,0.5101705271922167,2,
HIRIP3,,False,False,146,Stim8hr,0.6853121993001992,2,
DBF4,,False,False,144,Rest,0.62142260877676,1,
DNAAF5,,False,False,144,Stim48hr,0.3045736928369162,1,
DNAJB11,,False,False,144,Rest,0.761896782023524,2,
MOCS3,,False,False,144,Stim8hr,0.5132683853298002,1,
PRKCQ,,False,False,144,Stim48hr,0.3165960654445622,1,
PMM2,,False,False,143,Rest,0.3299377110801668,1,
ZMYND19,,False,False,143,Stim8hr,0.3059568050836592,1,
BRD9,,False,False,142,Rest,0.7571195538802059,3,
JUNB,,False,False,142,Stim48hr,0.7749694098928962,3,
LIN37,,False,False,142,Rest,0.5701327363150552,1,
PARD6A,,False,False,142,Rest,0.7108769503034938,1,
PPP1R12C,,False,False,141,Rest,0.5086858527740244,1,
SEC62,,False,False,141,Rest,0.4963050673469946,1,
TMEM123,,False,False,141,Stim8hr,0.8086157609189492,3,
METTL23,,False,False,140,Stim48hr,0.8123117948839994,3,
FAM204A,,False,False,139,Stim8hr,0.6086772303932556,1,
HNRNPM,,False,False,139,Stim8hr,0.3190917285237151,1,
KDM3B,,False,False,139,Stim8hr,0.7973206288158696,2,
LRIG1,,False,False,138,Stim8hr,0.5766843916629849,1,
TRIM14,,False,False,138,Rest,0.7568314282770112,1,
MAF,,False,False,137,Stim48hr,0.521213600126477,1,
ZBTB44,,False,False,137,Rest,0.4702993630666598,1,
ZDHHC12,,False,False,137,Rest,0.3898647316544106,1,
KDM6A,,False,False,136,Rest,0.4364054798353469,2,
SCD,,False,False,135,Stim48hr,0.4232494565696745,1,
MED14,,False,False,134,Stim48hr,0.3706607962285003,2,
HTT,,False,False,133,Stim48hr,0.468506612971301,1,
PRPF38B,,False,False,133,Stim8hr,0.401722643563324,1,
ZWINT,,False,False,133,Stim8hr,0.4068895208524108,1,
DNAJC21,,False,False,132,Stim8hr,0.475604320354732,1,
GSTCD,,False,False,132,Stim8hr,0.8055248233585656,3,
TBL1X,,False,False,132,Stim8hr,0.3767761236807165,1,
UROS,,False,False,132,Stim8hr,0.4405535762322209,1,
NEB,,False,False,131,Rest,0.5663502883482362,1,
TEDC2,,False,False,131,Rest,0.4918042821076249,1,
COX6B1,,False,False,130,Stim8hr,0.6750051278272565,1,
MGA,,False,False,130,Stim8hr,0.6914916137347534,3,
NMT2,,False,False,129,Stim8hr,0.8578447136286584,2,
ZRANB2,,False,False,129,Stim8hr,0.5830961703605066,2,
ABI3,,False,False,128,Stim8hr,0.5399263494163155,1,
HIF1A,,False,False,128,Stim48hr,0.3698586853257864,1,
NDUFA10,,False,False,128,Rest,0.3485806966716169,1,
AUP1,,False,False,127,Stim8hr,0.7739885070453645,1,
DGKZ,,False,False,127,Stim8hr,0.3013426792111954,1,
DNAJC3,,False,False,127,Stim48hr,0.5493773288066182,3,
RAB21,,False,False,127,Stim48hr,0.5472044295111921,1,
RABGEF1,,False,False,127,Stim48hr,0.6826245354829906,2,
ZCCHC8,,False,False,127,Stim48hr,0.730232766064092,3,
ZNF18,,False,False,127,Rest,0.7733733296679706,1,
ZHX3,,False,False,126,Rest,0.5324283251603684,2,
DCAF4,,False,False,125,Stim48hr,0.9917312611276922,1,
INPP5F,,False,False,125,Stim8hr,0.616331677301734,3,
TRAPPC13,,False,False,125,Stim8hr,0.7772958359836708,1,
YPEL2,,False,False,125,Stim8hr,0.609141608229061,1,
ZCRB1,,False,False,125,Stim8hr,0.4111981612085943,2,
CEP135,,False,False,124,Stim48hr,0.48518756385867,2,
DVL1,,False,False,124,Rest,0.4651659884925747,1,
IDH3A,,False,False,124,Stim8hr,0.5060473461611138,1,
RDH13,,False,False,124,Stim8hr,0.3470905734427529,2,
TET2,,False,False,124,Rest,0.7976963718945972,3,
ZNF330,,False,False,124,Stim48hr,0.4042660406278843,1,
FBXW2,,False,False,123,Stim8hr,0.7316559918657756,1,
KMT2B,,False,False,123,Stim8hr,0.6807919494409588,3,
NASP,,False,False,123,Stim8hr,0.4346679170053731,1,
PPP6R2,,False,False,123,Rest,0.8760616061329913,1,
EIF2AK1,,False,False,122,Stim48hr,0.7266511006594568,1,
UFC1,,False,False,122,Rest,0.4063249724257274,1,
ZFR,,False,False,122,Rest,0.3429297108958047,1,
HSPH1,,False,False,121,Stim48hr,0.4690269691302058,2,
PRRC2A,,False,False,121,Stim8hr,0.6668660669976377,3,
TPD52,,False,False,120,Stim8hr,0.4015716136198075,2,
ANXA6,,False,False,119,Stim48hr,0.5263555932059746,1,
CDKN2AIP,,False,False,119,Stim48hr,0.7508431541837037,3,
CTDSP2,,False,False,119,Stim48hr,0.4359186389832115,1,
KDM8,,False,False,119,Stim48hr,0.5081170200460535,1,
PHIP,,False,False,119,Stim48hr,0.7467781281753144,1,
RBPJ,,False,False,119,Stim48hr,0.7174830278512895,3,
TIMMDC1,,False,False,119,Stim48hr,0.5249689308724093,1,
SCAF8,,False,False,118,Stim48hr,0.6518395821819852,3,
TMX2,,False,False,118,Stim8hr,0.4252247702250244,1,
USP10,,False,False,118,Stim8hr,0.7094088447374455,3,
ARL6IP1,,False,False,117,Stim48hr,0.934064366334773,1,
ATXN2L,,False,False,117,Rest,0.7944599020117428,2,
EXOC1,,False,False,117,Rest,0.3096206450611252,1,
L2HGDH,,False,False,117,Stim48hr,0.76389519750564,3,
PAIP1,,False,False,117,Rest,0.4648601362796078,1,
ACTR3,,False,False,116,Stim48hr,0.5390519444748849,2,
GEMIN7,,False,False,116,Stim8hr,0.3111921882560943,1,
TXNDC9,,False,False,116,Stim8hr,0.7635390749678512,2,
ARMH3,,False,False,115,Rest,0.5995084803951481,1,
CCDC22,,False,False,115,Rest,0.6813372193237024,1,
BCLAF1,,False,False,114,Stim48hr,0.8501569309288645,3,
COX7C,,False,False,114,Stim48hr,0.3764816947437135,1,
KDM5C,,False,False,114,Stim8hr,0.8112696460880281,2,
SRM,,False,False,114,Stim8hr,0.411059433045581,1,
UNC45A,,False,False,114,Stim8hr,0.4587826409580984,1,
ITSN1,,False,False,113,Stim8hr,0.5436228396618256,1,
SMAD4,,False,False,113,Rest,0.832861359381588,2,
CD99L2,,False,False,112,Stim48hr,0.6925945720303147,2,
COMMD7,,False,False,112,Stim48hr,0.4854164680528981,1,
FBXO11,,False,False,112,Stim8hr,0.7719002278889119,3,
SLF1,,False,False,112,Stim8hr,0.3676498388112288,1,
SP3,,False,False,112,Stim48hr,0.395214504252447,1,
ZBED1,,False,False,112,Rest,0.389975052473985,2,
CCDC134,,False,False,111,Stim48hr,0.5973960926181104,2,
ZBTB32,,False,False,111,Stim48hr,0.713651165779793,1,
COMMD4,,False,False,110,Stim48hr,0.4535437456353615,2,
COX20,,False,False,110,Rest,0.3272680164158268,1,
ACSL1,,False,False,109,Stim48hr,0.4121281361990106,1,
CSNK2A2,,False,False,109,Rest,0.4092285129267215,1,
SKA3,,False,False,109,Stim48hr,0.462516595823664,1,
SUCLG1,,False,False,109,Stim8hr,0.7561942167146078,2,
TMEM205,,False,False,109,Stim8hr,0.3360509872936688,1,
TTC7A,,False,False,109,Stim8hr,0.5362003550571283,1,
ZNF35,,False,False,109,Rest,0.5016588721141015,1,
HSPA14,,False,False,108,Stim8hr,0.4199762058439963,1,
RTTN,,False,False,108,Rest,0.3664397346175176,1,
EGLN1,,False,False,107,Stim8hr,0.841149594492926,1,
KTN1,,False,False,107,Stim8hr,0.4278896915977643,1,
ALG2,,False,False,106,Stim8hr,0.3824923501172803,1,
FANCD2,,False,False,106,Rest,0.4640944111746272,2,
MTRR,,False,False,106,Stim48hr,0.7454857123365256,2,
PRCP,,False,False,106,Rest,0.7755515548180348,1,
SUGP1,,False,False,106,Stim8hr,0.7327763126423875,2,
TENT5C,,False,False,106,Stim8hr,0.8329586873073298,3,
TRMT6,,False,False,106,Stim8hr,0.3801034856426191,1,
CCDC90B,,False,False,105,Stim48hr,0.7416648340449962,1,
COA6,,False,False,105,Stim48hr,0.44135115883588,1,
RELA,,False,False,105,Stim8hr,0.3411128921831217,2,
TGIF2,,False,False,105,Stim48hr,0.4304858968227256,1,
NR2C2AP,,False,False,104,Stim8hr,0.8444354679137712,1,
JOSD2,,False,False,103,Rest,0.714490591665189,2,
CLUH,,False,False,102,Stim48hr,0.4267926641636384,2,
E2F4,,False,False,102,Stim48hr,0.3914170045445984,1,
RP9,,False,False,102,Stim48hr,0.5026657869584908,1,
CCDC6,,False,False,101,Rest,0.310707432112255,1,
ABHD14A,,False,False,100,Rest,0.8097620243311923,1,
PTDSS2,,False,False,100,Stim8hr,0.5026950084495714,2,
CYTH3,,False,False,98,Stim8hr,0.537240554032428,1,
GPT2,,False,False,98,Stim8hr,0.5204861183587778,1,
SRSF6,,False,False,98,Stim48hr,0.4195725746266543,2,
TOP2B,,False,False,98,Rest,0.8089683665837558,1,
ATXN1L,,False,False,97,Rest,0.3233088555632559,1,
CCL5,,False,False,97,Rest,0.6112897208002965,1,
COX17,,False,False,97,Stim48hr,0.3531974585995834,2,
MIEN1,,False,False,97,Rest,0.6743551375497424,1,
OST4,,False,False,97,Stim8hr,0.4284759772325666,1,
PCNX3,,False,False,97,Stim48hr,0.8478340695857348,3,
ADAM9,,False,False,96,Rest,0.7781042690615362,1,
ADNP2,,False,False,96,Stim48hr,0.9271349358354156,3,
ATP23,,False,False,96,Stim48hr,0.7247955300725156,3,
CBX3,,False,False,96,Stim8hr,0.6979415594580756,2,
CRIPT,,False,False,96,Stim8hr,0.5810475489612523,2,
NCOA6,,False,False,96,Rest,0.4936533909517429,1,
NPEPPS,,False,False,96,Rest,0.3911753888046476,1,
TM9SF3,,False,False,95,Rest,0.8262048570511428,2,
COQ4,,False,False,94,Stim8hr,0.7410920058249254,3,
PARK7,,False,False,94,Stim48hr,0.6023432892735846,1,
TMED4,,False,False,94,Stim8hr,0.492144849821735,2,
MAP4K1,,False,False,93,Stim8hr,0.445241539822072,1,
OGT,,False,False,93,Stim8hr,0.3513704965437262,1,
ZFAT,,False,False,93,Stim8hr,0.6366884282753804,3,
DDX39B,,False,False,92,Stim48hr,0.3486088913303855,1,
SREBF2,,False,False,92,Stim48hr,0.5540230614929963,1,
SYVN1,,False,False,92,Stim48hr,0.3740862193376477,1,
EXT1,,False,False,91,Rest,0.5219840815723414,1,
MTHFD1,,False,False,91,Stim8hr,0.3891763687218075,2,
NADK2,,False,False,90,Stim48hr,0.3813380593179116,1,
TMEM131,,False,False,90,Rest,0.7748333841470633,2,
APAF1,,False,False,89,Rest,0.6216503630951213,1,
HDAC1,,False,False,89,Stim8hr,0.8238225597298041,3,
ITPK1,,False,False,89,Stim8hr,0.3073483254081645,1,
THAP5,,False,False,89,Rest,0.5437185050588945,2,
BAZ1A,,False,False,88,Rest,0.5751503462873644,1,
COPS9,,False,False,88,Stim48hr,0.7096079028363261,2,
BZW2,,False,False,87,Stim48hr,0.6787739265682373,1,
GNAZ,,False,False,87,Stim48hr,0.5531607321802295,2,
HMGXB3,,False,False,87,Stim8hr,0.4694043649561141,1,
IRF8,,False,False,87,Stim8hr,0.4080386103778375,1,
KIF14,,False,False,87,Stim48hr,0.468338271632343,1,
NOA1,,False,False,87,Stim48hr,0.5407593030676038,1,
PAICS,,False,False,87,Stim48hr,0.3649336447565294,1,
SRSF11,,False,False,87,Stim48hr,0.3223678695220943,1,
TEFM,,False,False,87,Stim48hr,0.6080866811613305,2,
TMEM186,,False,False,87,Stim8hr,0.7997403445632846,1,
ELF4,,False,False,85,Rest,0.4749460524419457,2,
ISCA1,,False,False,85,Rest,0.6449971054453237,1,
MFSD6,,False,False,85,Stim48hr,0.3821829870894015,1,
PPRC1,,False,False,85,Stim48hr,0.524591931447938,3,
PTRH2,,False,False,85,Rest,0.4015484813991528,2,
TMEM33,,False,False,85,Stim48hr,0.39016724426085,1,
DEGS1,,False,False,84,Stim8hr,0.8165768087628665,1,
HDAC7,,False,False,84,Rest,0.3168382278694986,1,
ICE2,,False,False,84,Stim48hr,0.4976269376173035,1,
NGLY1,,False,False,84,Stim48hr,0.4814745982932023,1,
RIC8A,,False,False,84,Stim48hr,0.5269652047539171,1,
IPO9,,False,False,83,Rest,0.3369572993830566,1,
VPS13A,,False,False,83,Stim48hr,0.6055612369151591,1,
RALGAPB,,False,False,82,Rest,0.42801147023296,1,
TRAF6,,False,False,82,Stim8hr,0.5105738663540406,1,
BLOC1S4,,False,False,81,Stim8hr,0.3415908917906035,1,
NCR3,,False,False,81,Stim8hr,0.3691468966896635,1,
PIK3R4,,False,False,81,Stim8hr,0.4087297704378234,1,
SSR2,,False,False,81,Rest,0.8319547365295182,3,
CD2BP2,,False,False,80,Rest,0.4223855668969008,2,
FANCF,,False,False,80,Rest,0.6436023462781373,2,
STIM1,,False,False,80,Stim8hr,0.5731626588114782,1,
YME1L1,,False,False,80,Stim48hr,0.3437218415148435,1,
BRD7,,False,False,79,Rest,0.6712293306197931,2,
INO80E,,False,False,79,Stim48hr,0.5441611702265495,2,
REL,,False,False,79,Stim8hr,0.5242108554310971,1,
BBS10,,False,False,78,Stim8hr,0.3595179472133643,1,
NCAPD3,,False,False,78,Stim48hr,0.3826278451387233,1,
SEMA4C,,False,False,78,Rest,0.515847778333472,1,
VPS45,,False,False,78,Stim8hr,0.3753906094486112,1,
ZNF829,,False,False,78,Stim48hr,0.4184739523553765,1,
CARD6,,False,False,77,Stim48hr,0.4261564929344244,1,
CWC27,,False,False,77,Stim8hr,0.9397333898636578,3,
ECI2,,False,False,77,Stim8hr,0.5596747635382268,1,
SKA2,,False,False,77,Stim48hr,0.7445140457231495,1,
MANF,,False,False,76,Rest,0.966852285424905,2,
PTDSS1,,False,False,76,Stim48hr,0.5670539080703606,1,
RREB1,,False,False,76,Stim8hr,0.907113085086408,3,
TPST2,,False,False,76,Stim48hr,0.3831657861813523,1,
EMC7,,False,False,75,Stim48hr,0.7807268428181507,1,
MIGA2,,False,False,75,Stim48hr,0.9155609691917102,1,
NSUN2,,False,False,75,Stim8hr,0.7938390990483138,3,
USP4,,False,False,75,Stim48hr,0.496506924359085,1,
CHIC2,,False,False,74,Stim8hr,0.6394998998135255,3,
EIF1B,,False,False,74,Stim48hr,0.3458549744862365,1,
GTF3C4,,False,False,74,Stim8hr,0.4196579822807554,1,
MTG2,,False,False,74,Rest,0.3630170945745658,1,
PFDN4,,False,False,74,Stim48hr,0.3546554325493127,1,
PRKRA,,False,False,74,Stim48hr,0.6880759495698553,3,
UBL3,,False,False,74,Rest,0.5206145473218476,1,
XIAP,,False,False,74,Stim48hr,0.3503618812637495,1,
ZCCHC17,,False,False,74,Stim8hr,0.660302386289824,1,
ATF7IP,,False,False,73,Stim48hr,0.5416282880367193,1,
CDCA3,,False,False,73,Stim8hr,0.5113247063861224,2,
CIT,,False,False,73,Rest,0.6361710586008037,3,
SMPD1,,False,False,73,Stim48hr,0.4353991155621927,1,
ELP6,,False,False,72,Rest,0.4188494389087411,1,
RAD23A,,False,False,72,Stim8hr,0.5878738725034642,2,
RAP2A,,False,False,72,Stim8hr,0.3393500296088869,1,
SOD2,,False,False,72,Stim8hr,0.6736892838393175,1,
SREBF1,,False,False,72,Stim48hr,0.331949946872925,1,
ZNF384,,False,False,72,Rest,0.8100753645701907,3,
AP3D1,,False,False,71,Rest,0.5705584827652749,1,
CEP44,,False,False,71,Rest,0.7141995264179518,1,
PIBF1,,False,False,71,Stim8hr,0.6650194606668873,2,
PRKD2,,False,False,71,Stim48hr,0.7605675334722851,2,
AKAP17A,,False,False,70,Stim8hr,0.4755039026111141,1,
GRAP,,False,False,70,Rest,0.9726695885640384,1,
KPNA4,,False,False,70,Stim8hr,0.6055123311417251,1,
PPP1R14B,,False,False,70,Stim48hr,0.4158289978220747,1,
ABHD13,,False,False,69,Stim48hr,0.4969254054154919,1,
DEPDC5,,False,False,69,Rest,0.9006437105819507,1,
INIP,,False,False,69,Rest,0.4160482632052049,2,
ERGIC1,,False,False,68,Stim8hr,0.4276449566856979,1,
PUDP,,False,False,68,Stim8hr,0.3295776816537064,1,
RNF145,,False,False,68,Stim8hr,0.7405927364854098,1,
ALG12,,False,False,67,Stim8hr,0.7814694193879466,3,
TASP1,,False,False,67,Stim48hr,0.8655007124951731,2,
ZNF622,,False,False,67,Stim48hr,0.4748148118348267,1,
ZNF655,,False,False,67,Stim48hr,0.6341744067982383,2,
GYPC,,False,False,66,Stim48hr,0.5291978771501373,3,
IRF9,,False,False,66,Rest,0.7899602490360594,3,
LARP4,,False,False,66,Stim48hr,0.5440040349693976,1,
STUB1,,False,False,66,Stim8hr,0.3660746293364905,1,
TTYH3,,False,False,66,Stim8hr,0.3422695305631285,1,
ZC3H14,,False,False,66,Stim48hr,0.7001207933692846,1,
EDRF1,,False,False,65,Stim8hr,0.365699118716795,1,
FIBP,,False,False,65,Stim8hr,0.926142193797206,1,
GABPA,,False,False,65,Rest,0.325273700425913,1,
PFDN5,,False,False,65,Stim8hr,0.3570152708284086,1,
PHACTR4,,False,False,65,Rest,0.5705099390845928,1,
SSR3,,False,False,65,Rest,0.9820245161946068,3,
ARPC1B,,False,False,64,Stim48hr,0.482192036360072,1,
CAAP1,,False,False,64,Stim48hr,0.3768801900504101,1,
CDYL,,False,False,64,Stim48hr,0.7055476173313302,2,
NFE2L1,,False,False,64,Rest,0.7216434546229548,2,
RAB2B,,False,False,64,Stim48hr,0.5913683393665248,1,
TMEM185A,,False,False,64,Rest,0.9151648424272104,2,
EDF1,,False,False,63,Stim48hr,0.9011388223599314,1,
ICMT,,False,False,63,Stim48hr,0.8337641808308716,1,
NDUFB7,,False,False,63,Stim48hr,0.3831699528182555,1,
RBM15,,False,False,63,Stim48hr,0.4006599673715683,1,
SEC24A,,False,False,63,Stim48hr,0.4088049918486985,1,
WASHC4,,False,False,63,Rest,0.7056982664419085,1,
AHSA1,,False,False,62,Rest,0.8474528809084964,1,
NDUFAF6,,False,False,62,Stim48hr,0.7019679855077562,1,
SARNP,,False,False,62,Stim48hr,0.469637336389778,2,
COX16,,False,False,61,Stim48hr,0.5940372302346545,1,
LPCAT3,,False,False,61,Stim8hr,0.5949316149422101,1,
LSM10,,False,False,61,Stim48hr,0.3613020633998914,1,
UBN1,,False,False,61,Stim48hr,0.5771950422586909,1,
ALAS1,,False,False,60,Stim8hr,0.3652754467141736,1,
ARIH2,,False,False,60,Stim48hr,0.7742903869403417,1,
C2CD5,,False,False,60,Stim8hr,0.5422504551603978,1,
PRDM15,,False,False,60,Stim8hr,0.8062505408642315,2,
SDHAF4,,False,False,60,Stim8hr,0.5861505985148437,1,
SMARCD2,,False,False,60,Rest,0.5383085262871878,1,
SPAG7,,False,False,60,Stim8hr,0.3098487776694335,1,
BPNT1,,False,False,59,Rest,0.604014931147088,1,
EMB,,False,False,59,Stim8hr,0.5436185398749732,1,
HELZ,,False,False,59,Rest,0.5594926719312103,1,
PTPN11,,False,False,59,Stim48hr,0.4124571610826826,1,
SEC31A,,False,False,59,Stim48hr,0.658211835188781,1,
TOMM70,,False,False,59,Stim48hr,0.3320671306225242,1,
TRADD,,False,False,59,Stim8hr,0.3010807545442818,1,
MIDN,,False,False,58,Stim8hr,0.520122707817271,1,
PBX2,,False,False,58,Rest,0.3631450585661316,1,
PDS5B,,False,False,58,Stim8hr,0.6332216640001356,2,
TPRG1L,,False,False,58,Stim48hr,0.3069164287693753,1,
ZSWIM9,,False,False,58,Stim48hr,0.5104734621222096,1,
CARNMT1,,False,False,57,Stim48hr,0.9209024409714908,2,
CEP104,,False,False,57,Rest,0.659101280190324,1,
LMNA,,False,False,57,Rest,0.502602791371178,1,
TBPL1,,False,False,57,Stim48hr,0.7175063347137715,1,
TMEM79,,False,False,57,Stim48hr,0.3850835519474181,1,
ZBED5,,False,False,57,Rest,0.3376259223683109,1,
CDK2AP2,,False,False,56,Stim8hr,0.6626174132438202,1,
PPP1R12A,,False,False,56,Stim8hr,0.3074487627041981,1,
TXNIP,,False,False,56,Stim48hr,0.444510209396367,2,
YPEL5,,False,False,56,Rest,0.7548489840912964,1,
ZNF200,,False,False,56,Stim48hr,0.7654078405896638,2,
CDC123,,False,False,55,Stim8hr,0.5684554750951736,1,
DUSP4,,False,False,55,Stim8hr,0.5394772959394348,1,
EHBP1,,False,False,55,Stim8hr,0.3837136737360846,1,
GAB2,,False,False,55,Stim48hr,0.5894225284418216,1,
NONO,,False,False,55,Stim8hr,0.456793971999972,1,
PAPOLA,,False,False,55,Stim8hr,0.482803458406404,1,
PQBP1,,False,False,55,Rest,0.3868874793901735,1,
ZBTB33,,False,False,55,Stim48hr,0.4166529061163011,1,
CAPZA1,,False,False,54,Stim8hr,0.6075948594948951,2,
NPRL3,,False,False,54,Rest,0.4825932121974088,1,
NUFIP2,,False,False,54,Rest,0.3057074830883469,1,
ZMYND8,,False,False,54,Stim8hr,0.9038517349394924,3,
ACSL3,,False,False,53,Stim48hr,0.5222084830537157,1,
DPH2,,False,False,53,Rest,0.452980455236061,1,
EEF1B2,,False,False,53,Stim48hr,0.4418642043586511,1,
HMGB3,,False,False,53,Stim48hr,0.4808773696426069,1,
PCBP4,,False,False,53,Rest,0.3411412336002334,1,
PCGF6,,False,False,53,Stim8hr,0.7247857301921471,2,
PPP1R18,,False,False,53,Stim8hr,0.5943528024144413,1,
RNF7,,False,False,53,Stim8hr,0.6498046007727359,2,
SRD5A3,,False,False,53,Rest,0.4216807357540214,1,
GNLY,,False,False,52,Rest,0.489328956109555,2,
METTL17,,False,False,52,Stim48hr,0.5643056280756729,1,
MOGS,,False,False,52,Stim8hr,0.8075489620273895,1,
SIMC1,,False,False,52,Rest,0.5510741507044306,1,
SMS,,False,False,52,Stim8hr,0.7930050355056517,2,
TADA2A,,False,False,52,Stim8hr,0.429496791802757,1,
TATDN2,,False,False,52,Stim8hr,0.8076854471758432,2,
TRIM39,,False,False,52,Rest,0.782967949685876,3,
UBE2J1,,False,False,52,Stim48hr,0.5641934619191408,1,
ZFYVE21,,False,False,52,Stim8hr,0.3422395522873624,1,
ZNF589,,False,False,52,Rest,0.3545521616724023,1,
LMAN1,,False,False,51,Stim48hr,0.4411327042503258,1,
MAP3K13,,False,False,51,Stim8hr,0.9160391779949044,2,
PDCD2L,,False,False,51,Stim48hr,0.4388868020241654,1,
PRR12,,False,False,51,Rest,0.8502230988701954,2,
RHBDF2,,False,False,51,Stim48hr,0.5921036941498032,3,
RPN1,,False,False,51,Stim8hr,0.366385490662134,1,
RTN4IP1,,False,False,51,Stim8hr,0.4095696511135759,1,
UGGT1,,False,False,51,Rest,0.401103749702569,1,
VBP1,,False,False,51,Stim48hr,0.7397817271667385,1,
DMXL1,,False,False,50,Stim48hr,0.6294995094322299,1,
FDX1,,False,False,50,Rest,0.4038050519561887,1,
INPPL1,,False,False,50,Rest,0.3336804404924993,1,
PA2G4,,False,False,50,Rest,0.3842357829957362,1,
PCGF3,,False,False,50,Stim48hr,0.5400296567360777,1,
RNF181,,False,False,50,Stim8hr,0.461968545205085,1,
ADNP,,False,False,49,Stim8hr,0.7155672407079702,1,
ARHGAP45,,False,False,49,Stim8hr,0.7135585010403518,2,
TRIM25,,False,False,49,Stim8hr,0.8150574049403835,2,
TSPYL1,,False,False,49,Stim48hr,0.6902813441115804,1,
WASL,,False,False,49,Stim8hr,0.8507502042266591,3,
IREB2,,False,False,48,Stim48hr,0.3038129557642783,1,
